$non_specific_code$,$source$
$2-substituted aromatic amine salt$,$EPA_Appendix_H_2$
$acetylenic alcohol$,$EPA_Appendix_H_2$
$acrylamide acrylate copolymer$,$EPA_Appendix_H_2$
$acrylamide copolymer$,$EPA_Appendix_H_2$
$acrylamide modified polymer$,$EPA_Appendix_H_2$
$acrylamide-sodium acrylate copolymer$,$EPA_Appendix_H_2$
$acrylate copolymer$,$EPA_Appendix_H_2$
$acrylic copolymer$,$EPA_Appendix_H_2$
$acrylic polymer$,$EPA_Appendix_H_2$
$acrylic resin$,$EPA_Appendix_H_2$
$acyclic hydrocarbon blend$,$EPA_Appendix_H_2$
$acylbenzylpyridinium choride$,$EPA_Appendix_H_2$
$alcohol alkoxylate$,$EPA_Appendix_H_2$
$alcohol and fatty acid blend$,$EPA_Appendix_H_2$
$alcohol ethoxylates$,$EPA_Appendix_H_2$
$alcohols$,$EPA_Appendix_H_2$
$alcohols, c9-c22$,$EPA_Appendix_H_2$
$aldehydes$,$EPA_Appendix_H_2$
$alfa-alumina$,$EPA_Appendix_H_2$
$aliphatic acids$,$EPA_Appendix_H_2$
$aliphatic alcohol$,$EPA_Appendix_H_2$
$aliphatic alcohol glycol ether$,$EPA_Appendix_H_2$
$aliphatic alcohols, ethoxylated$,$EPA_Appendix_H_2$
$aliphatic amine derivative$,$EPA_Appendix_H_2$
$aliphatic carboxylic acid$,$EPA_Appendix_H_2$
$alkaline bromide salts$,$EPA_Appendix_H_2$
$alkaline metal oxide$,$EPA_Appendix_H_2$
$alkanes/alkenes$,$EPA_Appendix_H_2$
$alkanolamine derivative$,$EPA_Appendix_H_2$
$alkanolamine/aldehyde condensate$,$EPA_Appendix_H_2$
$alkenes$,$EPA_Appendix_H_2$
$alklaryl sulfonic acid$,$EPA_Appendix_H_2$
$alkoxylated alcohols$,$EPA_Appendix_H_2$
$alkoxylated amines$,$EPA_Appendix_H_2$
$alkyaryl sulfonate$,$EPA_Appendix_H_2$
$alkyl alkoxylate$,$EPA_Appendix_H_2$
$alkyl amide$,$EPA_Appendix_H_2$
$alkyl amine$,$EPA_Appendix_H_2$
$alkyl amine blend in a metal salt solution$,$EPA_Appendix_H_2$
$alkyl aryl amine sulfonate$,$EPA_Appendix_H_2$
$alkyl aryl polyethoxy ethanol$,$EPA_Appendix_H_2$
$alkyl dimethyl benzyl ammonium chloride$,$EPA_Appendix_H_2$
$alkyl esters$,$EPA_Appendix_H_2$
$alkyl ether phosphate$,$EPA_Appendix_H_2$
$alkyl hexanol$,$EPA_Appendix_H_2$
$alkyl ortho phosphate ester$,$EPA_Appendix_H_2$
$alkyl phosphate ester$,$EPA_Appendix_H_2$
$alkyl phosphonate$,$EPA_Appendix_H_2$
$alkyl pyridines$,$EPA_Appendix_H_2$
$alkyl quaternary ammonium chlorides$,$EPA_Appendix_H_2$
$alkyl quaternary ammonium salt$,$EPA_Appendix_H_2$
$alkylamine alkylaryl sulfonate$,$EPA_Appendix_H_2$
$alkylamine salts$,$EPA_Appendix_H_2$
$alkylaryl sulfonate$,$EPA_Appendix_H_2$
$alkylated quaternary chloride$,$EPA_Appendix_H_2$
$alkylated sodium naphthalenesulphonate$,$EPA_Appendix_H_2$
$alkylbenzenesulfonate$,$EPA_Appendix_H_2$
$alkylbenzenesulfonic acid$,$EPA_Appendix_H_2$
$alkylethoammonium sulfates$,$EPA_Appendix_H_2$
$alkylphenol ethoxylates$,$EPA_Appendix_H_2$
$alkylpyridinium quaternary$,$EPA_Appendix_H_2$
$alphatic alcohol polyglycol ether$,$EPA_Appendix_H_2$
$aluminum oxide$,$EPA_Appendix_H_2$
$amide$,$EPA_Appendix_H_2$
$amidoamine$,$EPA_Appendix_H_2$
$amine$,$EPA_Appendix_H_2$
$amine compound$,$EPA_Appendix_H_2$
$amine oxides$,$EPA_Appendix_H_2$
$amine phosphonate$,$EPA_Appendix_H_2$
$amine salt$,$EPA_Appendix_H_2$
$amino compounds$,$EPA_Appendix_H_2$
$amino methylene phosphonic acid salt$,$EPA_Appendix_H_2$
$ammonium alcohol ether sulfate$,$EPA_Appendix_H_2$
$ammonium salt$,$EPA_Appendix_H_2$
$ammonium salt of ethoxylated alcohol sulfate$,$EPA_Appendix_H_2$
$amorphous silica$,$EPA_Appendix_H_2$
$amphoteric surfactant$,$EPA_Appendix_H_2$
$anionic acrylic polymer$,$EPA_Appendix_H_2$
$anionic copolymer$,$EPA_Appendix_H_2$
$anionic polyacrylamide$,$EPA_Appendix_H_2$
$anionic polyacrylamide copolymer$,$EPA_Appendix_H_2$
$anionic polymer$,$EPA_Appendix_H_2$
$anionic surfactants$,$EPA_Appendix_H_2$
$antifoulant$,$EPA_Appendix_H_2$
$antimonate salt$,$EPA_Appendix_H_2$
$aqueous emulsion of diethylpolysiloxane$,$EPA_Appendix_H_2$
$aromatic alcohol glycol ether$,$EPA_Appendix_H_2$
$aromatic aldehyde$,$EPA_Appendix_H_2$
$aromatic hydrocarbons$,$EPA_Appendix_H_2$
$aromatic ketones$,$EPA_Appendix_H_2$
$aromatic polyglycol ether$,$EPA_Appendix_H_2$
$arsenic compounds$,$EPA_Appendix_H_2$
$ashes, residues$,$EPA_Appendix_H_2$
$bentone clay$,$EPA_Appendix_H_2$
$biocide$,$EPA_Appendix_H_2$
$biocide component$,$EPA_Appendix_H_2$
$bis-quaternary methacrylamide monomer$,$EPA_Appendix_H_2$
$blast furnace slag$,$EPA_Appendix_H_2$
$borate salts$,$EPA_Appendix_H_2$
$cadmium compounds$,$EPA_Appendix_H_2$
$carbohydrates$,$EPA_Appendix_H_2$
$carboxylmethyl hydroxypropyl guar$,$EPA_Appendix_H_2$
$cationic polyacrylamide$,$EPA_Appendix_H_2$
$cationic polymer$,$EPA_Appendix_H_2$
$cedar fiber, processed$,$EPA_Appendix_H_2$
$cellulase enzyme$,$EPA_Appendix_H_2$
$cellulose derivative$,$EPA_Appendix_H_2$
$cellulose ether$,$EPA_Appendix_H_2$
$cellulosic polymer$,$EPA_Appendix_H_2$
$ceramic$,$EPA_Appendix_H_2$
$chlorous ion solution$,$EPA_Appendix_H_2$
$chromates$,$EPA_Appendix_H_2$
$chrome-free lignosulfonate compound$,$EPA_Appendix_H_2$
$citrus rutaceae extract$,$EPA_Appendix_H_2$
$common white$,$EPA_Appendix_H_2$
$complex alkylaryl polyo-ester$,$EPA_Appendix_H_2$
$complex aluminum salt$,$EPA_Appendix_H_2$
$complex carbohydrate$,$EPA_Appendix_H_2$
$complex organometallic salt$,$EPA_Appendix_H_2$
$complex polyamine salt$,$EPA_Appendix_H_2$
$complex substituted keto-amine$,$EPA_Appendix_H_2$
$complex substituted keto-amine hydrochloride$,$EPA_Appendix_H_2$
$copper compounds$,$EPA_Appendix_H_2$
$coric oxide$,$EPA_Appendix_H_2$
$cotton dust (raw)$,$EPA_Appendix_H_2$
$cottonseed hulls$,$EPA_Appendix_H_2$
$cured acrylic resin$,$EPA_Appendix_H_2$
$cured resin$,$EPA_Appendix_H_2$
$cured urethane resin$,$EPA_Appendix_H_2$
$cyclic alkanes$,$EPA_Appendix_H_2$
$defoamer$,$EPA_Appendix_H_2$
$dibasic ester$,$EPA_Appendix_H_2$
$dicarboxylic acid$,$EPA_Appendix_H_2$
$diesel$,$EPA_Appendix_H_2$
$dimethyl silicone$,$EPA_Appendix_H_2$
$dispersing agent$,$EPA_Appendix_H_2$
$emulsifier$,$EPA_Appendix_H_2$
$enzyme$,$EPA_Appendix_H_2$
$epoxy$,$EPA_Appendix_H_2$
$epoxy resin$,$EPA_Appendix_H_2$
$essential oils$,$EPA_Appendix_H_2$
$ester salt$,$EPA_Appendix_H_2$
$esters$,$EPA_Appendix_H_2$
$ether compound$,$EPA_Appendix_H_2$
$ether salt$,$EPA_Appendix_H_2$
$ethoxylated alcohol blend$,$EPA_Appendix_H_2$
$ethoxylated alcohol/ester mixture$,$EPA_Appendix_H_2$
$ethoxylated alcohols$,$EPA_Appendix_H_2$
$ethoxylated alkyl amines$,$EPA_Appendix_H_2$
$ethoxylated amine blend$,$EPA_Appendix_H_2$
$ethoxylated amines$,$EPA_Appendix_H_2$
$ethoxylated fatty acid$,$EPA_Appendix_H_2$
$ethoxylated fatty acid ester$,$EPA_Appendix_H_2$
$ethoxylated nonionic surfactant$,$EPA_Appendix_H_2$
$ethoxylated nonylphenol$,$EPA_Appendix_H_2$
$ethoxylated sorbitol esters$,$EPA_Appendix_H_2$
$ethylene oxide-nonylphenol polymer$,$EPA_Appendix_H_2$
$fatty acid amine salt mixture$,$EPA_Appendix_H_2$
$fatty acid ester$,$EPA_Appendix_H_2$
$fatty acid tall oil$,$EPA_Appendix_H_2$
$fatty acid, ethoxylate$,$EPA_Appendix_H_2$
$fatty acids$,$EPA_Appendix_H_2$
$fatty alcohol alkoxylate$,$EPA_Appendix_H_2$
$fatty alkyl amine salt$,$EPA_Appendix_H_2$
$fatty amine carboxylates$,$EPA_Appendix_H_2$
$fatty imidazoline$,$EPA_Appendix_H_2$
$fluoroaliphatic polymeric esters$,$EPA_Appendix_H_2$
$formaldehyde polymer$,$EPA_Appendix_H_2$
$glass fiber$,$EPA_Appendix_H_2$
$glyceride esters$,$EPA_Appendix_H_2$
$glycol$,$EPA_Appendix_H_2$
$glycol blend$,$EPA_Appendix_H_2$
$glycol ethers$,$EPA_Appendix_H_2$
$ground cedar$,$EPA_Appendix_H_2$
$ground paper$,$EPA_Appendix_H_2$
$guar derivative$,$EPA_Appendix_H_2$
$guar gum$,$EPA_Appendix_H_2$
$haloalkyl heteropolycycle salt$,$EPA_Appendix_H_2$
$hexanes$,$EPA_Appendix_H_2$
$high molecular weight polymer$,$EPA_Appendix_H_2$
$high ph conventional enzymes$,$EPA_Appendix_H_2$
$hydrocarbons$,$EPA_Appendix_H_2$
$hydrogen solvent$,$EPA_Appendix_H_2$
$hydrotreated and hydrocracked base oil$,$EPA_Appendix_H_2$
$hydrotreated distillate, light c9-$,$EPA_Appendix_H_2$
$hydrotreated heavy naphthalene 5$,$EPA_Appendix_H_2$
$hydrotreated light distillate$,$EPA_Appendix_H_2$
$hydrotreated light petroleum distillate$,$EPA_Appendix_H_2$
$hydroxyalkyl imino carboxylic sodium salt$,$EPA_Appendix_H_2$
$hydroxycellulose$,$EPA_Appendix_H_2$
$hydroxyethyl cellulose$,$EPA_Appendix_H_2$
$imidazolium compound$,$EPA_Appendix_H_2$
$inorganic borate$,$EPA_Appendix_H_2$
$inorganic chemical$,$EPA_Appendix_H_2$
$inorganic particulate$,$EPA_Appendix_H_2$
$inorganic salt$,$EPA_Appendix_H_2$
$iso-alkanes/n-alkanes$,$EPA_Appendix_H_2$
$isomeric aromatic ammonium salt$,$EPA_Appendix_H_2$
$latex$,$EPA_Appendix_H_2$
$lead compounds$,$EPA_Appendix_H_2$
$low toxicity base oils$,$EPA_Appendix_H_2$
$lubra-beads course$,$EPA_Appendix_H_2$
$maghemite$,$EPA_Appendix_H_2$
$magnetite$,$EPA_Appendix_H_2$
$metal salt$,$EPA_Appendix_H_2$
$metal salt solution$,$EPA_Appendix_H_2$
$mineral$,$EPA_Appendix_H_2$
$mineral fiber$,$EPA_Appendix_H_2$
$mineral filler$,$EPA_Appendix_H_2$
$mineral oil$,$EPA_Appendix_H_2$
$mixed titanium ortho ester complexes$,$EPA_Appendix_H_2$
$modified acrylamide copolymer$,$EPA_Appendix_H_2$
$modified acrylate polymer$,$EPA_Appendix_H_2$
$modified alkane$,$EPA_Appendix_H_2$
$modified bentonite$,$EPA_Appendix_H_2$
$modified cycloaliphatic amine adduct$,$EPA_Appendix_H_2$
$modified lignosulfonate$,$EPA_Appendix_H_2$
$n-tallowalkyltrimethylenediamines$,$EPA_Appendix_H_2$
$naphthalene derivatives$,$EPA_Appendix_H_2$
$neutralized alkylated napthalene sulfonate$,$EPA_Appendix_H_2$
$nickel chelate catalyst$,$EPA_Appendix_H_2$
$nonionic surfactant$,$EPA_Appendix_H_2$
$nuisance particulates$,$EPA_Appendix_H_2$
$nylon$,$EPA_Appendix_H_2$
$olefinic sulfonate$,$EPA_Appendix_H_2$
$olefins$,$EPA_Appendix_H_2$
$organic acid salt$,$EPA_Appendix_H_2$
$organic acids$,$EPA_Appendix_H_2$
$organic alkyl amines$,$EPA_Appendix_H_2$
$organic chloride$,$EPA_Appendix_H_2$
$organic modified bentonite clay$,$EPA_Appendix_H_2$
$organic phosphonate$,$EPA_Appendix_H_2$
$organic phosphonate salts$,$EPA_Appendix_H_2$
$organic phosphonic acid salts$,$EPA_Appendix_H_2$
$organic polymer$,$EPA_Appendix_H_2$
$organic polyol$,$EPA_Appendix_H_2$
$organic salt$,$EPA_Appendix_H_2$
$organic sulfur compound$,$EPA_Appendix_H_2$
$organic surfactants$,$EPA_Appendix_H_2$
$organic titanate$,$EPA_Appendix_H_2$
$organo amino silane$,$EPA_Appendix_H_2$
$organo phosphonic acid$,$EPA_Appendix_H_2$
$organo phosphonic acid salt$,$EPA_Appendix_H_2$
$organometallic ammonium complex$,$EPA_Appendix_H_2$
$organophilic clay$,$EPA_Appendix_H_2$
$oxidized tall oil$,$EPA_Appendix_H_2$
$oxoaliphatic acid$,$EPA_Appendix_H_2$
$oxyalkylated alcohol$,$EPA_Appendix_H_2$
$oxyalkylated alkyl alcohol$,$EPA_Appendix_H_2$
$oxyalkylated alkylphenol$,$EPA_Appendix_H_2$
$oxyalkylated fatty acid$,$EPA_Appendix_H_2$
$oxyalkylated fatty alcohol salt$,$EPA_Appendix_H_2$
$oxyalkylated phenol$,$EPA_Appendix_H_2$
$oxyalkylated phenolic resin$,$EPA_Appendix_H_2$
$oxyalkylated polyamine$,$EPA_Appendix_H_2$
$oxyalkylated tallow diamine$,$EPA_Appendix_H_2$
$oxyethylated alcohol$,$EPA_Appendix_H_2$
$oxylated alcohol$,$EPA_Appendix_H_2$
$p/f resin$,$EPA_Appendix_H_2$
$paraffin inhibitor$,$EPA_Appendix_H_2$
$paraffinic naphthenic solvent$,$EPA_Appendix_H_2$
$paraffinic solvent$,$EPA_Appendix_H_2$
$paraffins$,$EPA_Appendix_H_2$
$pecan shell$,$EPA_Appendix_H_2$
$petroleum distallate blend$,$EPA_Appendix_H_2$
$petroleum gas oils$,$EPA_Appendix_H_2$
$petroleum hydrocarbons$,$EPA_Appendix_H_2$
$petroleum solvent$,$EPA_Appendix_H_2$
$phosphate ester$,$EPA_Appendix_H_2$
$phosphonate$,$EPA_Appendix_H_2$
$phosphonic acid$,$EPA_Appendix_H_2$
$phosphoric acid, mixed polyoxyalkylene aryl and alkyl esters$,$EPA_Appendix_H_2$
$plasticizer$,$EPA_Appendix_H_2$
$polyacrylamide copolymer$,$EPA_Appendix_H_2$
$polyacrylamides$,$EPA_Appendix_H_2$
$polyacrylate$,$EPA_Appendix_H_2$
$polyactide resin$,$EPA_Appendix_H_2$
$polyalkylene esters$,$EPA_Appendix_H_2$
$polyaminated fatty acid$,$EPA_Appendix_H_2$
$polyaminated fatty acid surfactants$,$EPA_Appendix_H_2$
$polyamine$,$EPA_Appendix_H_2$
$polyamine polymer$,$EPA_Appendix_H_2$
$polyanionic cellulose$,$EPA_Appendix_H_2$
$polyaromatic hydrocarbons$,$EPA_Appendix_H_2$
$polycyclic organic matter$,$EPA_Appendix_H_2$
$polyelectrolyte$,$EPA_Appendix_H_2$
$polyether polyol$,$EPA_Appendix_H_2$
$polyethoxylated alkanol$,$EPA_Appendix_H_2$
$polyethylene copolymer$,$EPA_Appendix_H_2$
$polyethylene glycols$,$EPA_Appendix_H_2$
$polyethylene wax$,$EPA_Appendix_H_2$
$polyglycerols$,$EPA_Appendix_H_2$
$polyglycol$,$EPA_Appendix_H_2$
$polyglycol ether$,$EPA_Appendix_H_2$
$polylactide resin$,$EPA_Appendix_H_2$
$polymer$,$EPA_Appendix_H_2$
$polymeric hydrocarbons$,$EPA_Appendix_H_2$
$polymerized alcohol$,$EPA_Appendix_H_2$
$polymethacrylate polymer$,$EPA_Appendix_H_2$
$polyol phosphate ester$,$EPA_Appendix_H_2$
$polyoxyalkylene phosphate$,$EPA_Appendix_H_2$
$polyoxyalkylene sulfate$,$EPA_Appendix_H_2$
$polyoxyalkylenes$,$EPA_Appendix_H_2$
$polyphenylene ether$,$EPA_Appendix_H_2$
$polyphosphate$,$EPA_Appendix_H_2$
$polypropylene glycols$,$EPA_Appendix_H_2$
$polyquaternary amine$,$EPA_Appendix_H_2$
$polysaccaride polymers in suspension$,$EPA_Appendix_H_2$
$polysaccharide$,$EPA_Appendix_H_2$
$polysaccharide blend$,$EPA_Appendix_H_2$
$polyvinylalcohol/polyvinylactetate copolymer$,$EPA_Appendix_H_2$
$potassium chloride substitute$,$EPA_Appendix_H_2$
$quarternized heterocyclic amines$,$EPA_Appendix_H_2$
$quaternary amine$,$EPA_Appendix_H_2$
$quaternary amine salt$,$EPA_Appendix_H_2$
$quaternary ammonium chloride$,$EPA_Appendix_H_2$
$quaternary ammonium compound$,$EPA_Appendix_H_2$
$quaternary ammonium salts$,$EPA_Appendix_H_2$
$quaternary compound$,$EPA_Appendix_H_2$
$quaternary salt$,$EPA_Appendix_H_2$
$quaternized alkyl nitrogenated compd$,$EPA_Appendix_H_2$
$red dye$,$EPA_Appendix_H_2$
$refined mineral oil$,$EPA_Appendix_H_2$
$resin$,$EPA_Appendix_H_2$
$salt of amine-carbonyl condensate$,$EPA_Appendix_H_2$
$salt of fatty acid/polyamine reaction product$,$EPA_Appendix_H_2$
$salt of phosphate ester$,$EPA_Appendix_H_2$
$salt of phosphono-methylated diamine$,$EPA_Appendix_H_2$
$salts$,$EPA_Appendix_H_2$
$salts of oxyalkylated fatty amines$,$EPA_Appendix_H_2$
$sand$,$EPA_Appendix_H_2$
$sand, az silica$,$EPA_Appendix_H_2$
$sand, brown$,$EPA_Appendix_H_2$
$sand, sacked$,$EPA_Appendix_H_2$
$sand, white$,$EPA_Appendix_H_2$
$secondary alcohol$,$EPA_Appendix_H_2$
$silica sand,$,$EPA_Appendix_H_2$
$silicone emulsion$,$EPA_Appendix_H_2$
$silicone ester$,$EPA_Appendix_H_2$
$sodium acid pyrophosphate$,$EPA_Appendix_H_2$
$sodium calcium magnesium polyphosphate$,$EPA_Appendix_H_2$
$sodium phosphate$,$EPA_Appendix_H_2$
$sodium salt of aliphatic amine acid$,$EPA_Appendix_H_2$
$sodium xylene sulfonate$,$EPA_Appendix_H_2$
$softwood dust$,$EPA_Appendix_H_2$
$starch blends$,$EPA_Appendix_H_2$
$substituted alcohol$,$EPA_Appendix_H_2$
$substituted alkene$,$EPA_Appendix_H_2$
$substituted alklyamine$,$EPA_Appendix_H_2$
$substituted alkyne$,$EPA_Appendix_H_2$
$sulfate$,$EPA_Appendix_H_2$
$sulfomethylated tannin$,$EPA_Appendix_H_2$
$sulfonate$,$EPA_Appendix_H_2$
$sulfonate acids$,$EPA_Appendix_H_2$
$sulfonate surfactants$,$EPA_Appendix_H_2$
$sulfonated asphalt$,$EPA_Appendix_H_2$
$sulfonic acid salts$,$EPA_Appendix_H_2$
$sulfur compound$,$EPA_Appendix_H_2$
$sulphonic amphoterics$,$EPA_Appendix_H_2$
$sulphonic amphoterics blend$,$EPA_Appendix_H_2$
$surfactant blend$,$EPA_Appendix_H_2$
$surfactants$,$EPA_Appendix_H_2$
$synthetic copolymer$,$EPA_Appendix_H_2$
$synthetic polymer$,$EPA_Appendix_H_2$
$tallow soap$,$EPA_Appendix_H_2$
$telomer$,$EPA_Appendix_H_2$
$terpenes$,$EPA_Appendix_H_2$
$titanium complex$,$EPA_Appendix_H_2$
$triethanolamine zirconium chelate$,$EPA_Appendix_H_2$
$triterpanes$,$EPA_Appendix_H_2$
$vanadium compounds$,$EPA_Appendix_H_2$
$wall material$,$EPA_Appendix_H_2$
$walnut hulls$,$EPA_Appendix_H_2$
$zirconium complex$,$EPA_Appendix_H_2$
$zirconium salt$,$EPA_Appendix_H_2$
